"last_name, first_name","player_id","year","pa","hit","single","double","triple","home_run","k_percent","bb_percent","on_base_plus_slg","exit_velocity_avg","sweet_spot_percent","barrel_batted_rate","solidcontact_percent","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent","groundballs_percent","flyballs_percent"
"Cabrera, Miguel","408234","2020","231","51","37","4","0","10",22.1,10.4,"0.746","93.2",36.8,9.7,5.8,49.7,"102.655113117","96.026886144",31.6,47.7,42.6,21.9
"Cruz Jr., Nelson","443558","2020","214","56","34","6","0","16",27.1,11.7,"0.992","91.6",39.4,15,3.9,47.2,"102.723679524","95.93307824",34.2,47.6,47.2,21.3
"Peralta, David","444482","2020","218","61","45","10","1","5",20.6,6,"0.772","89.2",29.4,5,6.3,36.3,"100.556636709","94.354591139",21.1,46.6,51.2,18.8
"Longoria, Evan","446334","2020","209","49","31","10","1","7",18.7,5.3,"0.722","91.7",29.9,11.5,3.8,45.2,"101.530260256","95.520896474",21,45,50.3,25.5
"Cabrera, Asdrúbal","452678","2020","213","46","26","9","3","8",18.8,8.9,"0.752","89.5",30.5,6.5,8.4,38.3,"97.982868684","93.323023224",20.5,46.1,45.5,26.6
"Blackmon, Charlie","453568","2020","247","67","48","12","1","6",17.8,7.7,"0.804","86.9",38.5,4.9,5.5,29.7,"97.303074157","92.71975736",23.3,50.2,38.5,24.7
"Solano, Donovan","456781","2020","203","62","43","15","1","3",19.2,4.9,"0.828","88.5",43.4,4.6,7.9,34.9,"98.263815526","93.264044768",22,51.9,36.2,22.4
"McCutchen, Andrew","457705","2020","241","55","36","9","0","10",19.9,9.1,"0.757","89.7",36.5,8.2,8.8,41.2,"99.22758119","93.968213095",22,40.6,35.3,27.1
"Votto, Joey","458015","2020","223","42","23","8","0","11",19.3,16.6,"0.800","87.4",36.4,9.1,9.8,35.7,"98.39738875","93.296095944",22.5,36.2,39.9,37.8
"Santana, Carlos","467793","2020","255","41","26","7","0","8",16.9,18.4,"0.699","88",32.3,6.7,8.5,36.6,"99.260366296","93.650599074",20.6,36.3,43.3,26.2
"Brantley Jr., Michael","488726","2020","187","51","31","15","0","5",15,9.1,"0.840","88.7",34.5,4.9,6.3,37.3,"98.251374648","93.415636667",16.3,39.9,47.9,26.1
"Gurriel, Yuli","493329","2020","230","49","30","12","1","6",11.7,5.2,"0.658","89.3",34.4,3.7,7.4,36.5,"98.527696064","93.454652781",15.6,48.8,38.1,27
"Escobar, Eduardo","500871","2020","222","43","29","7","3","4",18.5,6.8,"0.605","88.6",34.8,5.5,3.7,31.7,"97.095200488","92.633428037",21.6,51.4,38.4,27.4
"Martinez, J.D.","502110","2020","237","45","22","16","0","7",24.9,9.3,"0.680","89.5",39.6,11,7.8,41.6,"99.85455974","94.246308758",28.1,51.9,35.1,35.1
"Reddick, Josh","502210","2020","210","46","30","11","1","4",20,9.5,"0.694","85.9",34.7,4.8,4.8,29.3,"96.145119315","92.092886986",22.6,46.5,37.4,21.1
"Goldschmidt, Paul","502671","2020","231","58","39","13","0","6",18.6,16,"0.883","89.2",42.3,10.7,7.4,40.9,"99.2678272","93.874685503",23.7,40.6,34.9,24.8
"Gonzalez, Marwin","503556","2020","199","37","28","4","0","5",20.6,8.5,"0.606","89.2",31.9,5.1,5.1,38.4,"98.202361739","93.451501168",23.5,43,41.3,26.8
"Altuve, Jose","514888","2020","210","42","28","9","0","5",18.6,8.1,"0.630","86.7",24.8,4.6,5.9,33.3,"97.480630811","92.777053741",20.2,50,51,22.2
"Hernández, César","514917","2020","261","66","43","20","0","3",21.8,9.2,"0.763","89.1",37.3,4,6.8,37.3,"98.999012093","93.787809064",19.6,43.6,50.8,14.1
"Segura, Jean","516416","2020","217","51","37","5","2","7",20.7,10.6,"0.769","87.7",31.8,6.1,3.4,38.5,"99.748813288","93.958321438",22.1,46.8,49.3,18.9
"Marte, Starling","516782","2020","250","64","43","14","1","6",16.4,4.8,"0.770","87.1",30.3,6.4,4.3,30.3,"97.604057802","92.829315028",25.2,52.7,54.8,22.3
"Freeman, Freddie","518692","2020","262","73","36","23","1","13",14.1,17.2,"1.102","92.4",49.2,14.7,4.5,54.2,"101.812650227","95.798406705",20.1,48.2,32.8,28.8
"Grandal, Yasmani","518735","2020","194","37","22","7","0","8",29.9,15.5,"0.773","90.3",38.1,7.6,9.5,43.8,"99.928859811","94.403731524",30.7,34.1,36.2,28.6
"LeMahieu, DJ","518934","2020","216","71","49","10","2","10",9.7,8.3,"1.011","91.3",29.7,2.9,9.1,45.7,"100.540551744","94.953852733",11.2,44.1,57.1,15.4
"Rizzo, Anthony","519203","2020","243","45","28","6","0","11",15.6,11.5,"0.756","87.7",34.7,7.8,4.8,34.7,"99.57215061","93.849255427",19.3,42.5,40.1,22.2
"Flores, Wilmer","527038","2020","213","53","29","11","1","12",16.9,6.1,"0.830","87.9",37.4,6.1,6.1,34.4,"97.808676707","93.175661718",17.8,48,33.7,29.4
"García, Avisaíl","541645","2020","207","43","31","10","0","2",23.7,9.7,"0.659","87.4",37.1,3.8,8.3,37.1,"99.290871364","93.692910455",34.7,54.6,48.5,18.9
"Ozuna, Marcell","542303","2020","267","77","45","14","0","18",22.5,14.2,"1.067","93",39.1,15.4,8.3,54.4,"103.534352941","96.562612663",31.4,46.3,37.3,26
"Villar, Jonathan","542340","2020","207","43","36","5","0","2",26.1,9.2,"0.593","86.7",18.7,1.5,3.7,35.8,"99.470722344","93.853135313",32,51.6,59.7,12.7
"Aguilar, Jesús","542583","2020","216","52","34","10","0","8",18.5,10.6,"0.809","89.3",37.5,7.2,5.9,37.5,"99.078188947","93.762450461",22.3,47.3,37.5,22.4
"Crawford, Brandon","543063","2020","193","44","24","12","0","8",24.4,7.8,"0.791","88.7",35.4,9.4,4.7,39.4,"98.74086254","93.673056111",31.5,54.6,41.7,26
"Grossman, Robbie","543257","2020","192","40","18","12","2","8",19.8,10.9,"0.826","89",33.6,5.5,7.8,37.5,"98.280297813","93.396949921",18.4,43.4,39.8,28.9
"Hicks, Aaron","543305","2020","211","38","20","10","2","6",18,19.4,"0.793","88.2",29.8,6.9,6.1,38.2,"99.738009846","93.99654093",27.9,39.4,47.3,23.7
"Rendon, Anthony","543685","2020","232","54","33","11","1","9",13.4,16.4,"0.915","90.1",39.2,6.3,7.6,40.5,"98.602933924","93.634717389",14.7,40.5,34.8,27.8
"Semien, Marcus","543760","2020","236","47","30","9","1","7",21.2,10.6,"0.679","86.2",32.9,5,6.8,28.6,"96.361638375","92.211459874",23.3,44.1,32.9,32.3
"Springer III, George","543807","2020","222","50","28","6","2","14",17.1,10.8,"0.899","88.7",35.3,12.4,5.9,42.5,"101.012866184","94.708160132",25.3,47.7,35.9,26.1
"Vázquez, Christian","543877","2020","189","49","33","9","0","7",22.8,8.5,"0.801","88.4",33.1,4.6,6.2,40,"98.429126154","93.35878876",22.9,47.6,41.5,27.7
"Wong, Kolten","543939","2020","208","48","41","4","2","1",14.4,9.6,"0.676","86.5",31.2,0.6,3.2,26.6,"95.584306892","91.793051554",15.8,43.9,51.9,14.9
"Gregorius, Didi","544369","2020","237","61","39","10","2","10",11.8,6.3,"0.827","83.8",35.3,4.2,6.8,27.9,"96.139141064","92.158376631",18.8,53.5,38.4,22.6
"Grichuk, Randal","545341","2020","231","59","38","9","0","12",21.2,5.6,"0.793","88.9",27.2,11.2,6.5,39.6,"100.547348929","94.472173234",23.1,51.7,42.6,23.7
"Trout, Mike","545361","2020","241","56","28","9","2","17",23.2,14.5,"0.993","93.7",36.1,15,8.2,55.1,"103.522413333","96.756365347",19.5,36.7,25.9,38.8
"Ruiz, Rio","547004","2020","204","41","21","11","0","9",22.5,8.3,"0.713","87.9",27.7,8.5,6.4,39,"99.181741429","93.707106906",27.3,52,47.5,20.6
"Harper, Bryce","547180","2020","244","51","27","9","2","13",17.6,20.1,"0.962","92.5",33.3,17.3,4,50.7,"104.136840278","96.785819375",28.6,45.9,40,33.3
"Abreu, José","547989","2020","262","76","42","15","0","19",22.5,6.9,"0.987","92.9",37.4,14.3,9.3,53.3,"104.315308571","96.898123022",30.1,48.5,45.1,24.2
"Suárez, Eugenio","553993","2020","231","40","17","8","0","15",29,13,"0.782","89.1",29.5,14.4,5.3,44.7,"101.191154545","94.886730076",31.7,41.7,36.4,37.1
"González, Erik","570481","2020","193","41","24","13","1","3",26.4,4.1,"0.614","88.5",33.6,6.7,8.2,44,"100.617211515","94.399348561",32,53.4,47.8,17.2
"Arenado, Nolan","571448","2020","201","46","29","9","0","8",10,7.5,"0.737","87.8",27.1,5.4,4.2,33.7,"98.207786506","93.152140723",17.9,48.1,36.7,25.9
"Muncy, Max","571970","2020","248","39","23","4","0","12",24.2,15.7,"0.720","88.5",29,12.4,8.3,40,"99.706862329","94.042931517",26.8,36.6,44.8,33.1
"Myers, Wil","571976","2020","218","57","26","14","2","15",25.7,8.3,"0.959","91",40.8,14.8,8.5,45.8,"101.631815571","95.352673957",25.9,42.6,38.7,30.3
"Pollock, AJ","572041","2020","210","54","29","9","0","16",21.4,5.7,"0.880","89.6",37.9,10.5,7.8,43.1,"100.207984474","94.434710861",24.4,47.7,39.2,28.8
"Seager, Kyle","572122","2020","248","49","28","12","0","9",13.3,12.9,"0.788","89.1",30.7,10.2,6.3,39.8,"98.417159318","93.543557614",20.4,40.3,36.4,36.4
"Voit III, Luke","572228","2020","234","59","32","5","0","22",23.1,7.3,"0.948","88.9",37.5,13.1,6.3,40,"100.684343544","94.623051203",27.6,52.1,41.3,30
"Walker, Christian","572233","2020","243","59","33","18","1","7",20.6,7.8,"0.792","90.4",34.5,6.4,10.5,48.5,"101.908890353","95.476667059",27.1,51.8,42.7,22.8
"Dickerson, Corey","572816","2020","210","50","37","5","1","7",16.7,7.1,"0.713","85.7",25.8,5.7,3.1,30.8,"97.061493671","92.538034367",25.7,53.4,52.2,23.3
"Yastrzemski, Mike","573262","2020","225","57","29","14","4","10",24.4,13.3,"0.968","88.2",35,10.9,9.5,42.3,"99.26844913","93.715521022",24.7,39.1,38.7,29.2
"Contreras, Willson","575929","2020","225","46","29","10","0","7",25.3,8.9,"0.763","89.8",35.8,10.4,6.7,47.8,"102.281617612","95.465128571",33.6,47.9,49.3,19.4
"Canha, Mark","592192","2020","243","47","28","12","2","5",22.2,15.2,"0.795","89.7",37.3,7.7,8.5,39.4,"98.907806143","93.708491143",24,38,33.8,31.7
"Castellanos, Nick","592206","2020","242","49","22","11","2","14",28.5,7.9,"0.784","91",39.3,16,6.7,46.7,"100.5504196","94.703394832",34.2,51.8,36,30
"Machado, Manny","592518","2020","254","68","39","12","1","16",14.6,10.2,"0.950","90.2",34.6,11,3.7,43.5,"102.695949158","95.565070368",21.7,46.7,38.2,24.1
"Moran, Colin","592567","2020","200","44","24","10","0","10",26,9.5,"0.797","91.9",32.3,13.4,2.4,47.2,"102.613770159","95.95598352",28,49.9,57.5,17.3
"Realmuto, J.T.","592663","2020","195","46","29","6","0","11",24.6,8.2,"0.840","90.2",32.8,13.6,5.6,42.4,"101.277934921","95.12123304",29.8,45.3,48.8,25.6
"Rosario, Eddie","592696","2020","231","54","34","7","0","13",14.7,8.2,"0.792","87.5",30.3,6.2,8.4,35.4,"97.149699091","92.643316171",22.6,51.9,36.5,33.1
"Yelich, Christian","592885","2020","247","41","21","7","1","12",30.8,18.6,"0.786","94",32.3,12.1,8.1,55.6,"103.843596557","97.02065123",33.6,34.6,51.6,22.6
"Merrifield, Whit","593160","2020","265","70","49","12","0","9",12.5,4.5,"0.765","86.1",39.8,5.1,4.6,27.3,"95.855324206","91.961579112",16.1,49.3,37.5,29.2
"Bogaerts, Xander","593428","2020","225","61","42","8","0","11",18.2,9.3,"0.866","89",31.3,8.6,5.5,36.8,"99.721139136","94.010233642",23,43.6,45.4,27.6
"Alberto, Hanser","593643","2020","231","62","44","15","0","3",13,2.2,"0.699","82.3",32.6,1,3.1,20.7,"93.472612717","90.856123497",16.7,62.9,47.2,19.2
"Polanco, Jorge","593871","2020","226","54","42","8","0","4",15.5,5.8,"0.658","86.6",39,2.8,5.1,33.3,"96.651106591","92.358275714",16.8,43.7,37.3,27.7
"Sanó, Miguel","593934","2020","205","38","13","12","0","13",43.9,8.8,"0.756","95.2",31.3,22.9,9.4,57.3,"107.128241875","98.788112737",42.6,47.3,37.5,29.2
"Calhoun, Kole","594777","2020","228","43","18","9","0","16",21.9,12.3,"0.864","89.4",36.1,11.8,8.3,38.2,"99.503862113","93.982617872",32.7,46.8,40.3,32.6
"Duvall, Adam","594807","2020","209","45","21","8","0","16",25.8,7.2,"0.833","88.1",30.7,13.9,5.1,40.1,"100.670608824","94.472182941",27.1,49,29.9,39.4
"Profar, Jurickson","595777","2020","202","50","37","6","0","7",13.9,7.4,"0.771","87.2",35.5,3.2,3.2,27.7,"96.940536711","92.4870825",20.1,47.1,43.9,18.7
"Báez, Javier","595879","2020","235","45","27","9","1","8",31.9,3,"0.598","89.4",24.8,8.1,7.4,40.3,"101.31207375","94.809897708",37.8,53.2,50.3,22.8
"Lindor, Francisco","596019","2020","266","61","40","13","0","8",15.4,9,"0.750","89.9",36.5,5.6,9.1,41.1,"99.684694433","94.059685052",20.3,48.9,39.6,24.4
"Story, Trevor","596115","2020","259","68","40","13","4","11",24.3,9.3,"0.874","89.9",40.1,8.7,7.6,41.3,"100.396057209","94.467090526",25.7,45.8,29.7,30.2
"Kepler, Max","596146","2020","196","39","21","9","0","9",18.4,11.2,"0.760","88.5",30.9,5.1,7.4,38.2,"99.204226765","93.676104222",21.2,44.8,32.4,26.5
"Franco, Maikel","596748","2020","243","62","38","16","0","8",15.6,6.6,"0.778","86.7",33.3,5.8,7.9,38.6,"100.224684468","94.175420214",24.6,49.9,46,17.5
"Bradley Jr., Jackie","598265","2020","217","54","36","11","0","7",22.1,10.6,"0.814","88.4",28.5,7.6,4.2,36.4,"98.602853571","93.472785429",25.9,45.3,54.9,20.8
"La Stella, Tommy","600303","2020","228","55","34","14","2","5",5.3,11.8,"0.819","88",32.1,4.8,3.7,28.3,"96.273957849","92.214603892",11.2,38.1,40.1,28.3
"Núñez, Renato","600524","2020","216","50","28","10","0","12",29.6,7.9,"0.816","86.3",37.9,12.1,4.5,36.4,"98.851627273","93.444118636",30.1,52.1,32.6,27.3
"Candelario, Jeimer","600869","2020","206","55","34","11","3","7",23.8,9.7,"0.872","90.2",37.5,10.3,6.6,47.1,"101.954374925","95.267632164",27.6,45,40.4,24.3
"Ahmed, Nick","605113","2020","217","53","37","10","1","5",21.2,8.3,"0.729","87.7",30.1,5.2,5.2,33.3,"97.979172667","93.079952",27.4,48.2,51.6,15
"Anderson, Brian","605119","2020","229","51","32","7","1","11",28.8,9.6,"0.810","87.4",34.8,9.6,6.7,39.3,"99.102413382","93.651971037",34.4,49.1,48.9,23.7
"Bell, Josh","605137","2020","223","44","33","3","0","8",26.5,9.9,"0.669","91.7",24.3,8.6,3.6,42.9,"102.09961","95.3740285",33.6,45.9,56.4,19.3
"Betts, Mookie","605141","2020","246","64","38","9","1","16",15.4,9.8,"0.928","90.7",40.1,7.7,11,43.4,"99.966803556","94.311948056",13.8,40.5,33,31.3
"Davis, J.D.","605204","2020","229","47","32","9","0","6",24.5,13.5,"0.760","90.1",29.6,8.9,4.4,45.2,"102.105949851","95.319305299",29.3,44.9,56.3,15.6
"Arcia, Orlando","606115","2020","189","45","29","10","1","5",16.9,7.4,"0.733","89",37.3,5.6,6.3,38.7,"99.346351","93.890230143",23.1,46.8,47.2,16.2
"Tapia, Raimel","606132","2020","206","59","48","8","2","1",18.4,6.8,"0.771","85.3",28.7,2,2.7,30,"96.593740405","92.307061689",18.7,51.1,56,17.3
"Hernández, Teoscar","606192","2020","207","55","32","7","0","16",30.4,6.8,"0.919","93.3",40.6,18,4.7,53.1,"104.846097031","97.246447559",34.9,46.4,38.3,30.5
"Marte, Ketel","606466","2020","195","52","35","14","1","2",10.8,3.6,"0.732","89.2",28.8,3.7,6.1,40.5,"100.204872785","94.245687975",14.1,45,46.6,20.2
"Nimmo, Brandon","607043","2020","225","52","33","8","3","8",19.1,14.7,"0.888","87.2",30.8,7.7,4.2,32.9,"97.980723714","93.071893214",21.6,41.6,47.6,20.3
"Turner, Trea","607208","2020","259","78","47","15","4","12",13.9,8.5,"0.982","90.5",34.2,9.5,6,40.7,"100.635350612","94.552732551",19.6,46.9,44.7,23.1
"Pillar, Kevin","607680","2020","223","60","39","12","3","6",18.4,5.8,"0.798","87.1",34.7,5.4,5.4,36.5,"98.092420244","93.134598773",25.3,51.9,40.7,25.1
"Ramírez, José","608070","2020","254","64","30","16","1","17",16.9,12.2,"0.993","88.7",36.7,10.2,6.2,35.6,"99.264116591","93.668352686",16.6,41.4,29.9,29.4
"Gallo, Joey","608336","2020","226","35","17","8","0","10",35,12.8,"0.679","91.2",28.9,14,4.4,43.9,"102.04771537","95.481172685",37.4,43.6,31.6,33.3
"Seager, Corey","608369","2020","232","65","37","12","1","15",15.9,7.3,"0.943","93.2",38.4,15.8,13,55.9,"103.805088736","96.925112586",25.8,55.6,40.1,31.1
"Mondesi, Adalberto","609275","2020","233","56","36","11","3","6",30,4.7,"0.710","90.6",19.9,7.3,2.6,39.1,"100.463874118","94.6236125",39.8,54.5,51.7,23.2
"Reyes, Franmil","614177","2020","241","58","39","10","0","9",28.6,10,"0.794","92.4",31.3,12.9,4.8,44.9,"103.394751806","96.328288182",38.5,46,51,23.1
"Swanson, Dansby","621020","2020","264","65","40","15","0","10",26.9,8.3,"0.809","89.1",40.7,11.4,4.8,40.7,"99.696452771","94.009281333",31.6,47.2,38.9,29.3
"Taylor, Chris","621035","2020","214","50","30","10","2","8",25.7,12.1,"0.842","88",35.1,11.5,8.4,45,"101.014144762","94.70205312",32.5,44.9,48.1,20.6
"Correa, Carlos","621043","2020","221","53","39","9","0","5",22.2,7.2,"0.709","88.8",26.1,5.9,6.5,42.1,"99.799884079","94.072529338",24.4,47.1,49.7,20.9
"Olson, Matt","621566","2020","245","41","22","4","1","14",31.4,13.9,"0.734","92.3",30.1,12.8,8.3,45.9,"102.764032969","95.948013281",34.8,42.7,35.3,29.3
"Reyes, Victor","622682","2020","213","56","43","7","2","4",21.1,4.2,"0.706","90",39.5,3.8,6.4,41.4,"98.63923961","93.618739286",26.4,54.2,47.1,22.3
"Alonso, Pete","624413","2020","239","48","26","6","0","16",25.5,10,"0.816","90.2",30.4,12.8,4.7,41.2,"102.386786986","95.44273469",30.4,46.1,39.9,29.7
"Biggio, Cavan","624415","2020","265","55","31","16","0","8",23,15.5,"0.807","87.4",31.4,5,8.8,30.8,"96.787761519","92.575247452",23,36.3,39.6,31.4
"Conforto, Michael","624424","2020","233","65","44","12","0","9",24.5,10.3,"0.927","88.4",38.6,11,6.2,36.6,"99.863468082","94.033462897",26,44.2,41.4,20
"Frazier, Adam","624428","2020","230","48","34","7","0","7",15.2,7.4,"0.661","85.5",34.9,4,2.9,25.1,"95.606103488","91.803051744",16.4,46.2,45.1,22.3
"Cronenworth, Jake","630105","2020","192","49","27","15","3","4",15.6,9.4,"0.831","89.8",37.8,10.5,5.6,42.7,"99.954348592","94.317753732",16.7,39.8,44.8,25.2
"Anderson, Tim","641313","2020","221","67","45","11","1","10",22.6,4.5,"0.886","87.2",33.3,10.1,4.4,35.8,"99.049571899","93.615060633",30.9,55.2,56,22
"Bellinger, Cody","641355","2020","243","51","29","10","0","12",17.3,12.3,"0.788","89.3",29.2,9.4,7,41.5,"100.513292857","94.455236287",23.3,47.6,39.8,29.2
"Crawford, J.P.","641487","2020","232","52","41","7","2","2",16.8,9.9,"0.674","85.8",34.1,1.8,6.6,31.1,"97.315126098","92.657563049",18.2,41.1,44.3,17.4
"Dozier, Hunter","641531","2020","186","36","24","4","2","6",25.8,14.5,"0.736","86.4",26.4,8.2,2.7,30.9,"98.298979455","93.253164404",30.9,41.9,39.1,25.5
"Lewis, Kyle","641786","2020","242","54","40","3","0","11",29.3,14,"0.801","88.3",37.2,11.7,7.3,35,"98.801784265","93.501654412",36.3,43.2,43.1,30.7
"McMahon, Ryan","641857","2020","193","37","21","6","1","9",34.2,9.3,"0.714","90.1",27.1,11.2,4.7,43,"101.166563962","94.858618952",31.4,47.3,50.5,28
"Smith, Dominic","642086","2020","199","56","24","21","1","10",22.6,7,"0.993","89.8",43,13.3,5.9,46.7,"100.278953134","94.610905149",26,51.9,41.5,20.7
"Adames, Willy","642715","2020","205","48","24","15","1","8",36.1,9.8,"0.813","88.8",36.9,9.9,9,40.5,"100.611447818","94.419791091",38.7,46.2,45,17.1
"Kiner-Falefa, Isiah","643396","2020","228","59","49","4","3","3",14,6.1,"0.699","87.2",22.2,2.2,2.8,31.1,"96.603922889","92.344912179",15.8,47.4,61.7,16.1
"McNeil, Jeff","643446","2020","209","57","39","14","0","4",11.5,9.6,"0.837","86.6",37,2.5,6.8,26.5,"95.63896284","91.861592484",17.5,57,44.4,23.5
"Robles, Victor","645302","2020","189","37","28","5","1","3",28,4.8,"0.608","82.2",37.3,1.7,5.1,22.9,"94.70035","91.585986903",27.1,50.3,38.1,24.6
"Devers, Rafael","646240","2020","248","61","33","16","1","11",27,5.2,"0.793","93",33.3,12.1,5.5,43.6,"102.902087073","95.998599329",31.5,55,46.1,23
"Jiménez, Eloy","650391","2020","226","63","35","14","0","14",24.8,5.3,"0.891","92.4",32.9,16.5,7,55.7,"103.874396076","96.948955223",29.2,54.4,52.5,20.3
"Schwarber, Kyle","656941","2020","224","36","19","6","0","11",29.5,13.4,"0.701","92.8",28.8,11.2,8.8,47.2,"103.130327705","96.271187438",28,42.9,51.2,24.8
"Verdugo, Alex","657077","2020","221","62","40","16","0","6",20.4,7.7,"0.845","87",31.2,6.4,5.1,34.4,"98.021422025","93.054003567",18.7,42.8,52.2,19.1
"White, Evan","657108","2020","202","32","17","7","0","8",41.6,8.9,"0.598","91.7",27.3,14.1,8.1,52.5,"102.396977755","95.801080408",38,43.8,44.4,30.3
"Laureano, Ramón","657656","2020","222","39","24","8","1","6",26.1,10.8,"0.704","87.7",34.4,9.4,4.7,34.4,"99.202456563","93.694385859",25,40.2,44.5,24.2
"Moncada, Yoán","660162","2020","231","45","28","8","3","6",31.2,12.1,"0.705","87.8",33.8,6.2,4.6,33.1,"98.732421563","93.432022969",30.5,43.1,41.5,21.5
"Acuña Jr., Ronald","660670","2020","202","40","15","11","0","14",29.7,18.8,"0.987","92.4",34,16,18,57,"105.5944674","97.7021265",29.9,40.5,36,32
"Riley, Austin","663586","2020","206","45","29","7","1","8",23.8,7.8,"0.716","91",30.7,10,5,42.9,"101.303326667","95.046922681",30.1,54.2,42.1,22.9
"Tucker, Kyle","663656","2020","228","56","29","12","6","9",20.2,7.9,"0.837","91.1",34.1,9.1,6.7,44.5,"100.585821585","94.801780307",22.5,50.5,39,28.7
"Grisham, Trent","663757","2020","252","54","33","8","3","10",25.4,12.3,"0.808","88.3",37.9,11.1,3.9,41.8,"100.546281528","94.492469653",24.2,38.3,43.8,22.2
"Happ, Ian","664023","2020","231","51","27","11","1","12",27.3,13,"0.866","91.1",37.5,10.3,5.1,48.5,"101.293754179","95.210163083",35.7,43.5,47.1,19.9
"Lowe, Brandon","664040","2020","224","52","27","9","2","14",25.9,11.2,"0.916","89.8",37.2,17.5,5.1,43.1,"101.582307353","95.064492574",35.7,46.9,32.8,32.1
"Fletcher, David","664058","2020","230","66","50","13","0","3",10.9,8.7,"0.801","84.7",30.8,0.5,1.1,17.8,"93.861628587","90.930814293",8.6,37.2,55.1,13
"Tatis Jr., Fernando","665487","2020","257","62","32","11","2","17",23.7,10.5,"0.937","95.9",32.3,19.5,7.9,62.2,"105.418141463","98.319840671",28,47,48.2,26.2
"Guerrero Jr., Vladimir","665489","2020","243","58","34","13","2","9",15.6,8.2,"0.791","92.5",29.5,8.7,6,50.8,"104.137539231","96.564434725",24.7,47.9,54.6,21.9
