"last_name, first_name","player_id","year","pa","hit","single","double","triple","home_run","k_percent","bb_percent","on_base_plus_slg","exit_velocity_avg","sweet_spot_percent","barrel_batted_rate","solidcontact_percent","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent","groundballs_percent","flyballs_percent"
"Vaughn, Andrew","683734","2022","555","138","92","28","1","17",17.3,5.6,"0.750","90.8",34.1,7.9,10,48.6,"101.162950291","95.12858284",21,47,48,22.2
"Turner, Justin","457759","2023","626","154","100","31","0","23",17.6,8.1,"0.800","89.5",36.8,5.7,9.3,39,"98.567368238","93.587032225",17.5,45,35.7,33
"Santana, Carlos","467793","2023","619","132","75","33","1","23",16.8,10.5,"0.747","88.8",31.3,6.7,4.7,36.4,"99.367236","93.791213073",22.1,45.3,43.3,24.2
"Goldschmidt, Paul","502671","2023","687","159","103","31","0","25",23.4,12.7,"0.810","91.3",35.6,12,8.5,50.8,"102.40959555","95.767792759",27.5,44,41.4,26.9
"Freeman, Freddie","518692","2023","730","211","121","59","2","29",16.6,9.9,"0.977","90",46.6,11.1,8.8,42.2,"100.590638269","94.617661541",20.4,51,35.9,29.6
"LeMahieu, DJ","518934","2023","562","121","81","22","3","15",22.2,10.7,"0.717","89.6",31.6,5.9,6.4,43,"100.265359786","94.32212244",19.7,39.2,55.6,17.4
"Perez, Salvador","521692","2023","580","137","93","21","0","23",23.3,3.3,"0.714","90.1",38,8.8,9.7,44,"101.357412537","94.955683293",30.2,60.2,36,30.2
"Ozuna, Marcell","542303","2023","592","145","75","29","1","40",22.6,9.6,"0.904","91.8",34.9,16.6,6.5,49,"103.257673232","96.232240934",26.7,48.4,39.9,32.4
"Semien, Marcus","543760","2023","753","185","112","40","4","29",14.6,9.6,"0.826","88.4",37.5,6.5,6.9,37,"98.08417844","93.189258191",18,47.1,34,35.4
"Springer III, George","543807","2023","683","158","111","25","1","21",18.3,8.8,"0.732","88.3",32.2,7.7,6.5,39.9,"100.34851102","94.297792755",22.3,49.3,44.8,25.9
"Harper, Bryce","547180","2023","546","134","83","29","1","21",21.8,14.7,"0.900","91.8",36.8,15.2,6.7,46.8,"103.839812899","96.235486154",33.2,51.4,45.3,22.8
"Abreu, José","547989","2023","594","128","86","23","1","18",21.9,7.1,"0.679","89",32.5,8.7,4.6,41.6,"100.821833606","94.59770588",26.4,50.1,45,21.9
"Díaz, Elias","553869","2023","526","130","90","25","1","14",22.4,6.5,"0.725","88.1",31.2,6.2,4.3,38.4,"100.035107459","94.071648482",28.4,54.8,46.5,19.9
"Suárez, Eugenio","553993","2023","694","139","88","29","0","22",30.8,10.1,"0.714","90.3",37.7,13.2,6.8,43,"100.661115455","94.726665316",32.8,44.5,34.2,34.4
"Arenado, Nolan","571448","2023","612","149","95","26","2","26",16.5,6.7,"0.774","88.8",33,7.3,6,38.1,"99.311427863","93.760489679",20.2,48.5,38.8,25.7
"Hernández, Enrique","571771","2023","508","110","76","23","0","11",19.1,6.7,"0.646","87.8",31,4.5,5.1,33.7,"97.831208503","92.980265241",23.6,46.7,37.4,28.1
"Muncy, Max","571970","2023","579","102","48","17","1","36",26.4,14.7,"0.808","91.2",33.7,14.6,8.4,46.6,"101.315308623","95.11269018",29.6,39.3,33.4,38.5
"Walker, Christian","572233","2023","661","150","79","36","2","33",19.2,9.4,"0.830","88",32.6,11.4,6,40.4,"100.601281422","94.397470475",26.4,48.6,38.7,32.6
"Canha, Mark","592192","2023","507","114","77","25","1","11",15.6,9.7,"0.755","87.9",30.9,4.7,6.6,36.7,"98.959607624","93.632062936",18.3,41.6,43.9,25.4
"Castellanos, Nick","592206","2023","671","170","102","37","2","29",27.6,5.4,"0.787","88.9",36.5,10.3,7.4,43.2,"100.3894813","94.419143027",35.4,56.2,41.8,28.9
"Drury, Brandon","592273","2023","523","127","68","30","3","26",26,4.8,"0.803","89.9",35,11,7.6,46.3,"101.80875267","95.132794574",30.2,51.6,42.7,26.3
"Machado, Manny","592518","2023","601","140","89","21","0","30",18.1,8.3,"0.781","91",30.2,10.5,7.7,45.9,"102.375377","95.525381708",23.9,49.3,40.2,28.9
"Realmuto, J.T.","592663","2023","540","123","70","28","5","20",25.6,6.5,"0.762","89.8",36.2,11.2,7,43.3,"101.30139764","94.961935393",26.2,50.5,37.6,28.9
"Renfroe, Hunter","592669","2023","548","116","65","31","0","20",22.8,8,"0.713","88.3",29.5,6.1,6.9,39.1,"100.508778984","94.37524563",26.4,50.8,42.8,25.3
"Rosario, Eddie","592696","2023","516","122","74","24","3","21",23.6,6.6,"0.755","88.6",35.9,9.5,5.6,35.4,"98.60055257","93.424315434",29.7,57.4,39.8,28.4
"Yelich, Christian","592885","2023","632","153","99","34","1","19",22.2,12.3,"0.817","91.7",30.4,9.2,6.1,50.1,"103.18368722","96.096251589",26.8,45,57.4,17.3
"Merrifield, Whit","593160","2023","592","149","111","27","0","11",17.1,6.1,"0.700","85.1",37.2,2.4,5.3,24.3,"94.880835796","91.453019024",19.5,51.1,40.5,25.7
"Bogaerts, Xander","593428","2023","665","170","118","31","2","19",16.5,8.4,"0.790","87.6",28.3,6.1,4.5,34.6,"98.476149796","93.284202061",20.4,42.6,49.8,22.6
"Profar, Jurickson","595777","2023","521","111","73","27","2","9",17.3,9.6,"0.689","86.5",37.7,4,5.1,31.8,"97.18982877","92.606877674",20,47.2,40.1,24.1
"Báez, Javier","595879","2023","547","113","82","18","4","9",22.9,4.4,"0.592","88",28.9,5.2,7,39.7,"100.19637776","94.157773958",32.6,54.8,50.5,23.5
"Lindor, Francisco","596019","2023","687","153","87","33","2","31",19.9,9.6,"0.806","91.2",35.8,10.4,7.2,43.9,"100.821281314","94.916417775",22.8,48,34.1,31.4
"Candelario, Jeimer","600869","2023","576","127","63","39","3","22",22,9.2,"0.807","88.3",36.9,7.9,7.3,36.4,"99.185208","93.708029184",24.2,47.4,39.8,28
"Bell, Josh","605137","2023","617","135","85","28","0","22",21.7,10.2,"0.744","90.1",31.3,10.1,5.3,43,"101.611186796","94.955559951",25.8,47.7,48.8,26
"Betts, Mookie","605141","2023","693","179","99","40","1","39",15.4,13.9,"0.987","92.4",42.5,12.4,11.2,48.5,"100.865674689","95.28290971",16.7,38.1,27.6,35.7
"Davis, J.D.","605204","2023","546","119","77","23","1","18",27.8,9.5,"0.737","91.1",33.5,9.6,6.3,45.2,"101.437064311","95.258851108",34,53.1,53.3,20.4
"Arcia, Orlando","606115","2023","533","129","87","25","0","17",19.1,7.3,"0.741","88.2",30.6,6.9,4.6,41.1,"99.189217927","93.735384508",24.3,46.2,53.5,20.8
"Hernández, Teoscar","606192","2023","678","161","104","29","2","26",31.1,5.6,"0.740","91.3",35.2,13.8,6.4,49.4,"103.014681476","96.109592578",35.8,53.6,42.8,26.8
"Marte, Ketel","606466","2023","650","157","97","26","9","25",16.8,10.9,"0.843","91.1",30.8,8,6,42.8,"101.585403319","95.10445528",20.5,45.5,45.8,25.2
"Nimmo, Brandon","607043","2023","682","162","102","30","6","24",21.4,10.9,"0.829","91.8",33.5,9.5,6.4,47.9,"101.50757","95.462726837",22,42.4,41.2,26.4
"Turner, Trea","607208","2023","691","170","104","35","5","26",21.7,6.5,"0.779","89.9",36.1,8.4,6.9,42.2,"100.292342286","94.550003245",29.6,53.1,40.2,30.6
"Ramírez, José","608070","2023","691","172","107","36","5","24",10.6,10.6,"0.831","90",36.8,7,6.3,40.4,"100.07775","94.35370079",15.6,46.6,34.9,28.5
"Bregman, Alex","608324","2023","724","163","106","28","4","25",12,12.7,"0.804","88.6",35.8,5.4,10.1,38.2,"98.071537732","93.248960689",14.1,38.7,35.4,31.1
"Seager, Corey","608369","2023","536","156","81","42","0","33",16.4,9.1,"1.013","93.3",38,15.2,11.4,53.2,"103.543493485","96.785948962",25,55.1,40.3,29.4
"Meneses, Joey","608841","2023","657","168","118","36","1","13",19.8,5.8,"0.722","89.4",32.9,5.4,5,41.7,"99.929364091","94.237468244",23.6,47.6,48.1,19.2
"Swanson, Dansby","621020","2023","638","138","88","25","3","22",24.1,10.3,"0.744","89.3",35.1,10.9,7.3,39.7,"99.817409223","94.10753236",28.7,47.3,44.1,25.2
"Correa, Carlos","621043","2023","580","118","69","29","2","18",22.6,10.2,"0.711","90.4",31.1,9.6,7,45.9,"102.481230628","95.635527984",25.1,43.6,46.4,21.5
"Olson, Matt","621566","2023","720","172","88","27","3","54",23.2,14.4,"0.993","93.7",31,16.4,9.2,55.5,"104.825276757","97.314084392",28.4,46.8,38.7,34.4
"Santander, Anthony","623993","2023","656","152","82","41","1","28",23.2,8.4,"0.797","90.6",33,10.2,8.4,46,"101.732013378","95.319994041",23.5,49,35,32.5
"Alonso, Pete","624413","2023","658","123","54","21","2","46",22.9,9.9,"0.822","89.5",32.3,14.7,6.4,40.1,"102.342134502","95.253955701",26.2,43.7,36.3,35.4
"Soler, Jorge","624585","2023","580","126","66","24","0","36",24.3,11.4,"0.853","91.3",36.5,15,10.4,48,"103.053956467","95.950783079",27.6,44.1,36.2,31.6
"Cronenworth, Jake","630105","2023","522","105","64","24","7","10",18.6,8.8,"0.690","87.4",35.7,4.4,8.4,33.2,"97.73147257","92.917093417",15.9,47.6,37.6,29.2
"Anderson, Tim","641313","2023","524","121","100","18","2","1",23.3,5,"0.582","87.8",32.4,2.9,5.9,39.4,"99.22965129","93.713640376",25.3,53.5,61.4,10.7
"Bellinger, Cody","641355","2023","556","153","97","29","1","26",15.6,7.2,"0.881","87.9",38,6.1,5.4,31.4,"97.661544057","92.874372388",20.1,49.9,35.8,29.2
"Crawford, J.P.","641487","2023","638","142","88","35","0","19",19.6,14.7,"0.818","88.3",35.3,4.8,6.5,36.2,"99.143101569","93.649442623",18.6,38.6,39.6,23.7
"McMahon, Ryan","641857","2023","627","133","76","31","3","23",31.6,10.8,"0.753","90.8",39.4,11.4,6.4,44.2,"102.017798324","95.343043101",32.2,47.4,44.2,28.1
"Smith, Dominic","642086","2023","586","134","100","21","1","12",15.5,8,"0.692","86.3",37,6.6,3.7,30.8,"97.225088721","92.631850959",19.9,49,42.7,25.8
"Rosario, Amed","642708","2023","545","134","95","25","8","6",18.2,5.3,"0.683","88.3",33.8,3.4,5.8,39.4,"99.501582705","93.941784576",23.1,53.4,48.1,18.1
"Adames, Willy","642715","2023","638","120","65","29","2","24",25.9,11.1,"0.717","87.4",35,12.4,4.1,36.5,"99.086365635","93.664258959",31,50,36.3,31.5
"Estrada, Thairo","642731","2023","530","134","92","26","2","14",22.6,4.2,"0.731","85.9",34.7,4.8,3.7,33.7,"97.898139565","92.983630679",21.1,51.7,45.4,22.3
"Benintendi, Andrew","643217","2023","621","147","106","34","2","5",14.3,8.4,"0.682","86.6",40.9,2.9,3.4,27,"95.498075212","91.757391695",19.3,49,39.6,26.6
"McNeil, Jeff","643446","2023","648","158","119","25","4","10",10,6,"0.711","86",32.1,1.3,5.7,27.4,"95.984354131","92.004150754",13.4,53,42.2,22.1
"Albies, Ozzie","645277","2023","660","167","99","30","5","33",16.2,7,"0.849","88.7",37.4,8.2,10.5,39,"98.667615565","93.481568303",20.6,54.6,36.8,33.8
"Devers, Rafael","646240","2023","656","157","90","34","0","33",19.2,9.5,"0.851","93.1",30,12.7,8.5,55.1,"104.483705833","97.182864659",26.1,52.6,42.7,28.4
"Arraez, Luis","650333","2023","617","203","160","30","3","10",5.5,5.7,"0.862","88.3",44.7,3.5,3.7,25.7,"95.658900664","92.009454214",7.8,51,42.8,24.1
"Torres, Gleyber","650402","2023","672","163","108","28","2","25",14.6,10,"0.800","89.7",37.3,7.9,7.5,40.3,"99.649800996","94.055057585",21.8,46.8,38.9,30.6
"Díaz, Yandy","650490","2023","600","173","116","35","0","22",15.7,10.8,"0.932","93.4",30.5,9.5,6.5,54,"104.285177685","97.074568747",18.3,42.6,52.2,20.8
"De La Cruz, Bryan","650559","2023","626","149","98","32","0","19",22.7,6.4,"0.715","89.9",41,8.8,7.2,42.5,"100.272527091","94.400399818",28.7,50.1,40.7,24.9
"Chapman, Matt","656305","2023","581","122","64","39","2","17",28.4,10.7,"0.754","93.4",32.4,17.1,7.8,56.4,"103.539639884","96.813201603",31.1,43.3,35,30.6
"McKinstry, Zach","656716","2023","518","107","73","21","4","9",21.8,8.5,"0.653","87.2",37.1,7.6,5.9,33.5,"97.726678239","92.940971652",20.4,47.3,35.7,34
"Schwarber, Kyle","656941","2023","720","115","48","19","1","47",29.9,17.5,"0.817","92.4",34.3,16.4,6.7,48.8,"103.398490108","96.18179379",31.5,37.7,34.6,33.8
"Thomas, Lane","657041","2023","682","168","101","36","3","28",25.8,5.3,"0.783","88.5",36.8,9.6,6.5,40.7,"100.191573957","94.319062004",23,43.6,43.4,23.5
"Verdugo, Alex","657077","2023","602","144","89","37","5","13",15.4,7.5,"0.745","89.2",35.4,5,6.3,37.6,"99.116993728","93.701176864",15.6,40.9,44.8,23.1
"Ohtani, Shohei","660271","2023","599","151","73","26","8","44",23.9,15.2,"1.066","94.4",35.6,19.6,6.4,54.2,"105.748559101","97.769057809",32.3,48.2,42.6,30.3
"Acuña Jr., Ronald","660670","2023","735","217","137","35","4","41",11.4,10.9,"1.012","94.7",33.6,15.3,9.1,55.2,"106.368689571","98.157029125",18.7,46.2,48.8,22.4
"Ruiz, Keibert","660688","2023","562","136","94","24","0","18",10.3,5.5,"0.717","87.4",39.4,5.8,4.9,31.9,"97.263733176","92.681495075",14.3,51.1,38.8,24.6
"Contreras, William","661388","2023","611","156","100","38","1","17",20.6,10.3,"0.824","91.3",27.1,9.4,6.2,48.7,"103.241329369","96.097846496",28,43.2,55.4,20.4
"Varsho, Daulton","662139","2023","581","116","70","23","3","20",23.2,7.7,"0.674","87.8",34.3,7.3,7.3,36.1,"99.853027513","94.005486074",24.5,50.1,35.9,31.1
"Nootbaar, Lars","663457","2023","503","111","73","23","1","14",19.7,14.3,"0.785","89.1",30.8,8.8,5.4,37.8,"100.334219085","94.369985457",18.2,35.5,50.5,23
"Hoerner, Nico","663538","2023","688","175","135","27","4","9",12.1,7.1,"0.729","86.6",33.2,1.8,4.2,33.4,"97.320472852","92.695131651",12.4,45.6,47.2,20.3
"Riley, Austin","663586","2023","715","179","107","32","3","37",24.1,8.3,"0.861","92.3",35.2,13.9,7.8,49.2,"103.384251814","96.274145591",27.8,48.2,41.1,28.6
"Hayes, Ke'Bryan","663647","2023","525","134","81","31","7","15",19.8,5.3,"0.762","92.2",34.1,7.4,9.9,48.3,"101.67326359","95.450846324",21.2,45.6,42,26.2
"Tucker, Kyle","663656","2023","674","163","92","37","5","29",13.6,11.9,"0.886","90.2",35.4,10.6,8.1,45.9,"100.798373008","94.831132546",18.5,47,38.6,32.7
"India, Jonathan","663697","2023","529","111","71","23","0","17",20.6,9.8,"0.745","89.5",37.2,7.7,7.7,38.6,"99.676934286","94.0396352",22,38.6,39.5,29.3
"Raleigh, Cal","663728","2023","569","119","65","23","1","30",27.8,9.5,"0.762","89.5",36.5,12.6,7,41,"101.028271404","94.749354873",29.9,49.7,31.7,35.1
"Grisham, Trent","663757","2023","555","93","48","31","1","13",27.7,13.5,"0.667","90.3",32.8,11.9,7.5,40,"100.701927386","94.880503967",28.3,41.6,38.1,28.1
"Vierling, Matt","663837","2023","530","125","89","21","5","10",21.1,8.3,"0.717","89.1",32.2,4.6,5.1,42.8,"100.577331105","94.490701519",19.3,44.3,49.1,20.3
"Stephenson, Tyler","663886","2023","517","113","78","20","2","13",26.1,9.1,"0.695","89.4",33.5,7.6,9.4,43.5,"100.030744788","94.357020636",28.4,42.5,48.9,23.3
"Lowe, Nathaniel","663993","2023","724","163","105","38","3","17",22.8,12.8,"0.774","89.8",36.7,6.5,6.3,41.6,"101.145951991","94.820277484",20.6,43.8,48.2,20.2
"Happ, Ian","664023","2023","691","144","84","35","4","21",22.1,14.3,"0.791","89.9",36.7,9,5.5,39,"99.676936326","94.121891884",25.2,44.4,41.8,25.6
"France, Ty","664034","2023","665","147","103","32","0","12",17.6,6.5,"0.703","87.5",36.9,6.8,5.1,38.6,"99.277871319","93.765945224",21.9,53.2,41.8,23.1
"Straw, Myles","664702","2023","518","110","88","18","3","1",18.7,8.1,"0.598","86.3",34,0.5,2.4,23.3,"95.141368287","91.593212265",14,44,48.5,20.7
"Bohm, Alec","664761","2023","611","153","102","31","0","20",15.4,6.9,"0.764","89.4",35.1,5.7,7,41.7,"100.435445021","94.400147213",18.1,49.8,42.6,23.8
"Wade Jr., LaMonte","664774","2023","519","110","77","14","2","17",18.3,14.6,"0.790","88.4",33.6,9.1,5.8,39.8,"99.530093174","93.945744444",20.7,39.5,39.5,28.7
"Peña, Jeremy","665161","2023","634","152","107","32","3","10",20.3,6.8,"0.705","88",32.4,4,5.3,35.8,"99.143524796","93.690137489",28.3,53.2,54.4,18.9
"Tatis Jr., Fernando","665487","2023","635","148","89","33","1","25",22.2,8.3,"0.771","91.9",31.5,11,7.8,49.3,"102.94128633","96.024566651",30.5,54.1,47.7,25.1
"Guerrero Jr., Vladimir","665489","2023","682","159","103","30","0","26",14.7,9.8,"0.789","92.1",32.4,11.1,6.1,49.2,"104.050992964","96.528144743",23,50.6,45.3,21.7
"Soto, Juan","665742","2023","708","156","88","32","1","35",18.2,18.6,"0.929","93.2",28.5,13,7.6,55.3,"104.484350409","97.215905977",20.4,35.8,51.9,25.2
"Taveras, Leody","665750","2023","554","136","88","31","3","14",21.1,6.3,"0.733","90.1",35.2,7.2,5.5,43.1,"100.592817638","94.514120854",24.2,49.4,45.9,22.7
"Giménez, Andrés","665926","2023","616","140","93","27","5","15",18.2,5.2,"0.713","84.8",29.9,5.5,4.2,27,"96.663934128","92.344201908",25,54.6,46.7,22.1
"Bichette, Bo","666182","2023","601","175","122","30","3","20",19.1,4.5,"0.814","90.2",38.3,9.6,6.1,44.9,"101.736681894","95.184330552",21.1,56.6,46.4,18.8
"García, Adolis","666969","2023","632","136","68","29","0","39",27.7,10.3,"0.836","92.1",36,16.1,8.5,49.7,"102.949539534","96.163808523",31.6,48.6,37.8,36
"Gurriel Jr., Lourdes","666971","2023","592","144","83","35","2","24",17.4,5.6,"0.772","89.7",35.3,8.4,6.9,46,"99.859212133","94.368560668",18.7,49.1,43.3,24.4
"Rooker Jr., Brent","667670","2023","526","114","63","20","1","30",32.7,9.3,"0.817","91.6",37.3,15.6,7.1,49.5,"102.653891351","95.962225864",38.2,46.1,33.2,36.9
"Arozarena, Randy","668227","2023","654","140","95","19","3","23",23.9,12.2,"0.789","91.7",31.8,12.3,7.8,48.3,"102.055211709","95.651873174",29.1,43,43.3,25.3
"Steer, Spencer","668715","2023","665","158","95","37","3","23",20.9,10.2,"0.820","88.7",35.3,6.7,6.5,37.1,"99.167567432","93.741896795",24.1,43.8,38,27.5
"Reynolds, Bryan","668804","2023","640","151","91","31","5","24",21.6,8.3,"0.790","90.9",36.9,11.1,6.6,47.3,"101.022834344","94.957065034",28.2,47.4,44.1,28.7
"Rutschman, Adley","668939","2023","687","163","111","31","1","20",14.7,13.4,"0.809","88.4",37,7.5,6.5,38.6,"99.614450772","93.937278476",15.6,41,42.9,26
"Melendez Jr., MJ","669004","2023","602","125","75","29","5","16",28.2,10.3,"0.714","93.2",34.6,11.4,8.2,49.6,"101.434950217","95.609327411",34.4,47.9,35.4,34.6
"Edman, Tommy","669242","2023","528","119","77","25","4","13",15.9,6.6,"0.706","89.1",27.9,5,5.7,38.8,"99.456717727","93.865892803",16.1,45.7,51.7,21.4
"Smith, Will","669257","2023","554","121","79","21","2","19",16.1,11.4,"0.797","89.3",37.5,6.7,9.3,41.6,"99.645654456","94.001340492",19.5,45.7,37.7,32.3
"Suwinski, Jack","669261","2023","534","100","51","21","2","26",32.2,14,"0.793","90.5",34.2,15.7,7.5,43.4,"102.173377122","95.316292734",30.1,39,28.1,36.3
"Burger, Jake","669394","2023","540","123","60","28","1","34",27.6,5.9,"0.827","91.9",33.4,16.7,6.9,49.6,"105.009725862","96.989580029",34.1,54,42.9,21.9
"Hays, Austin","669720","2023","566","143","89","36","2","16",24.9,6.7,"0.769","89.4",31,8.9,7.6,40.1,"100.462787656","94.411352037",28.3,46.6,44.8,29.7
"Paredes, Isaac","670623","2023","571","123","68","24","0","31",18.2,10.2,"0.840","86.9",32.4,5.9,5.9,28.5,"96.372683866","92.205361059",18.2,45.6,31.6,28.5
"Friedl Jr., TJ","670770","2023","556","136","88","22","8","18",16.2,8.5,"0.819","86.7",32,3.2,2.2,27.6,"96.368739947","92.196228515",18.2,42.2,42.8,25.9
"Casas, Triston","671213","2023","502","113","66","21","2","24",25.1,13.9,"0.857","91.1",36.1,13.1,7.5,46.6,"102.616692288","95.686960262",28.1,43.6,36.4,31.5
"Harris II, Michael","671739","2023","539","148","94","33","3","18",18.7,4.6,"0.808","90.9",34.6,10,5.9,48.5,"103.586789505","96.131496609",24.4,52.9,48,17.4
"Garcia, Maikel","672580","2023","515","126","98","20","4","4",22.3,7.4,"0.681","91.8",36.9,3.9,9.4,50.6,"101.538604663","95.500565408",19.5,43.1,48.3,18.3
"Robert Jr., Luis","673357","2023","595","144","69","36","1","38",28.9,5,"0.857","89.1",38,15.4,5.6,42.3,"101.844478191","95.05043424",33.5,58.3,36.4,30.3
"Kim, Ha-Seong","673490","2023","626","140","100","23","0","17",19.8,12,"0.749","86.2",36.1,4.2,5.7,26.7,"96.561670433","92.283861587",17.7,38.9,41.3,25.2
"Suzuki, Seiya","673548","2023","583","147","90","31","6","20",22.3,10.1,"0.842","91.4",36.5,10.5,8.2,48,"102.157061122","95.610201816",21.3,40.9,43.6,24
"Jung, Josh","673962","2023","515","127","78","25","1","23",29.3,5.8,"0.782","91.8",41.9,11.9,7.9,47.4,"101.620526098","95.373200793",29.7,51.8,37.4,29.5
"Rodríguez, Julio","677594","2023","714","180","109","37","2","32",24.5,6.6,"0.818","92.7",31.8,11.9,7.3,52,"104.082287708","96.812366417",28.2,53.9,47.6,24.5
"Witt Jr., Bobby","677951","2023","694","177","108","28","11","30",17.4,5.8,"0.814","90.7",34.4,11.5,7.2,45.6,"102.080606768","95.411820457",22.8,50.5,37.6,28.4
"Tovar, Ezequiel","678662","2023","615","147","91","37","4","15",27,4.1,"0.695","88",36.4,8.1,3.6,36.2,"99.019446394","93.628807036",31.3,59.7,43.1,26.4
"Torkelson, Spencer","679529","2023","684","141","75","34","1","31",25,9.8,"0.759","91.8",33.2,14.1,7,50.9,"102.691928356","96.002045502",24.7,46.2,33.9,31.6
"Kwan, Steven","680757","2023","718","171","123","36","7","5",10.4,9.7,"0.710","86",37.7,1.1,2.8,18.8,"94.063409324","91.031738203",11.1,41.2,46.7,20
"Stott, Bryson","681082","2023","640","164","115","32","2","15",15.6,6.1,"0.748","88.1",36.4,4.7,5.3,35.2,"97.379136163","92.802445092",15.1,45,47.4,23.1
"Outman, James","681546","2023","567","120","78","16","3","23",31.9,12,"0.790","87.9",38.2,11.1,3.9,39.9,"99.962159145","94.027798454",36.6,46,39.2,30.4
"Abrams, CJ","682928","2023","614","138","86","28","6","18",19.2,5.2,"0.712","87.4",32.6,6.9,7.5,35.9,"98.814933243","93.426357297",22.3,53.5,44.8,25.1
"Carroll, Corbin","682998","2023","645","161","96","30","10","25",19.4,8.8,"0.868","90",32.7,7.6,7.8,40.9,"100.972563211","94.780604736",21.5,45.8,45.3,24
"Henderson, Gunnar","683002","2023","622","143","77","29","9","28",25.6,9,"0.814","92",32.9,11.4,7.9,52,"102.730226238","96.062562903",26.4,46.8,45.8,26.5
"Volpe, Anthony","683011","2023","601","113","65","23","4","21",27.8,8.7,"0.666","88.7",35.5,9,7.7,43,"99.54617672","93.954577957",28.1,47.9,41.1,27.6
"Vaughn, Andrew","683734","2023","615","146","93","30","2","21",21,5.9,"0.743","90.6",30.3,8.4,7.3,46.5,"101.661403","95.348849294",24.1,47.5,44.4,23.7
"Yoshida, Masataka","807799","2023","580","155","104","33","3","15",14,5.9,"0.783","89",29.5,6.6,3.9,40.6,"100.123813246","94.28056556",18.3,43.3,55,19.4